Time;Type;Volume;Symbol;Price;Time;Price;Commission;Swap;Profit
2022.04.05 18:00:02;Buy;0.1;XAUUSD;1920.65;2022.04.05 18:10:40;1922.16;;;15.1
2022.04.05 15:00:02;Sell;0.1;XAUUSD;1935.23;2022.04.05 15:04:18;1934.53;;;7
2022.04.01 19:00:02;Buy;0.1;XAUUSD;1922.84;2022.04.01 21:00:27;1925.06;;;22.2
2022.03.28 22:00:02;Buy;0.1;XAUUSD;1919.27;2022.03.28 22:09:42;1921.07;;;18
2022.03.25 16:00:02;Buy;0.1;XAUUSD;1949.05;2022.03.25 16:06:08;1951.55;;;25
2022.03.24 17:00:02;Sell;0.1;XAUUSD;1965;2022.03.24 17:01:13;1964.17;;;8.3
2022.03.24 14:00:02;Sell;0.1;XAUUSD;1956.46;2022.03.24 14:10:02;1955.52;;;9.4
2022.03.22 16:00:02;Buy;0.1;XAUUSD;1923.56;2022.03.23 11:05:26;1926.16;;;26
2022.03.22 11:00:02;Buy;0.1;XAUUSD;1924.55;2022.03.22 11:53:04;1924.96;;;4.1
2022.03.17 04:00:02;Sell;0.1;XAUUSD;1933.66;2022.03.17 08:19:33;1932.1;;;15.6
2022.03.16 19:00:02;Buy;0.1;XAUUSD;1910.02;2022.03.16 20:01:48;1911.02;;;10
2022.03.15 07:00:02;Buy;0.1;XAUUSD;1935.59;2022.03.16 16:15:46;1906.13;;;-294.6
2022.03.14 13:00:00;Buy;0.1;XAUUSD;1961.75;2022.03.14 13:07:05;1962.28;;;5.3
2022.03.11 08:00:00;Buy;0.1;XAUUSD;1983.97;2022.03.11 08:09:57;1985.91;;;17.5
2022.03.10 14:00:00;Sell;0.1;XAUUSD;2005.3;2022.03.10 14:09:59;2004.11;;;11.9
2022.03.09 16:00:00;Buy;0.1;XAUUSD;1989.95;2022.03.09 16:15:05;1991.16;;;12.1
2022.03.07 02:00:00;Sell;0.1;XAUUSD;1988.89;2022.03.07 02:04:31;1988.27;;;6.2
2022.03.04 17:00:00;Sell;0.1;XAUUSD;1952.05;2022.03.04 17:01:31;1950.73;;;13.2
2022.03.03 23:00:00;Sell;0.1;XAUUSD;1936.86;2022.03.03 23:58:55;1936.45;;;4.1
2022.03.02 19:00:00;Buy;0.1;XAUUSD;1919.02;2022.03.02 19:35:03;1920.71;;;16.9
2022.02.25 16:00:00;Buy;0.1;XAUUSD;1887.48;2022.02.25 16:15:22;1889.06;;;15.8
2022.02.24 22:00:00;Buy;0.1;XAUUSD;1888.32;2022.02.24 22:25:02;1890.1;;;17.8
2022.02.24 12:00:00;Sell;0.1;XAUUSD;1953.45;2022.02.24 14:23:02;1951.75;;;17
2022.02.23 17:00:00;Sell;0.1;XAUUSD;1906.31;2022.02.23 17:01:50;1905.67;;;6.4
2022.02.23 11:00:00;Buy;0.1;XAUUSD;1893.21;2022.02.23 11:06:43;1894.51;;;13
2022.02.21 21:00:00;Sell;0.1;XAUUSD;1904.82;2022.02.21 21:04:37;1903.91;;;9.1
2022.02.17 16:00:00;Sell;0.1;XAUUSD;1895.96;2022.02.17 16:02:09;1891.27;;;46.9
2022.02.17 11:00:00;Sell;0.1;XAUUSD;1886.22;2022.02.17 12:13:05;1885.32;;;9
2022.02.14 21:00:00;Sell;0.1;XAUUSD;1871.1;2022.02.14 21:29:06;1868.87;;;22.3
2022.02.10 16:00:00;Buy;0.1;XAUUSD;1830.53;2022.02.10 16:42:39;1831.25;;;7.2
2022.02.08 16:00:00;Sell;0.1;XAUUSD;1824.03;2022.02.08 16:22:51;1822.26;;;17.7
2022.02.04 16:00:00;Buy;0.1;XAUUSD;1795.52;2022.02.04 16:11:50;1797.76;;;22.4
2022.02.03 17:00:00;Buy;0.1;XAUUSD;1791.66;2022.02.03 17:01:32;1792.54;;;8.8
2022.02.03 15:00:00;Buy;0.1;XAUUSD;1802.18;2022.02.03 15:42:06;1803.27;;;10.9
2022.02.02 18:00:00;Sell;0.1;XAUUSD;1808.57;2022.02.02 22:47:50;1806.27;;;23
2022.01.31 16:00:00;Sell;0.1;XAUUSD;1797.64;2022.01.31 16:05:51;1796.99;;;6.5
2022.01.28 13:00:00;Buy;0.1;XAUUSD;1787.27;2022.01.28 14:37:12;1789.51;;;22.4
2022.01.27 18:00:00;Buy;0.1;XAUUSD;1796.58;2022.01.27 18:07:37;1797.38;;;8
2022.01.27 16:00:00;Buy;0.1;XAUUSD;1800;2022.01.27 16:11:10;1802.53;;;25.3
2022.01.25 21:00:00;Sell;0.1;XAUUSD;1852.24;2022.01.25 22:19:33;1848.83;;;34.1
2022.01.25 19:00:00;Sell;0.1;XAUUSD;1849.42;2022.01.25 19:03:44;1848.88;;;5.4
2022.01.25 17:00:00;Sell;0.1;XAUUSD;1850.35;2022.01.25 17:02:36;1844.34;;;60.1
2022.01.20 16:00:00;Sell;0.1;XAUUSD;1846.42;2022.01.20 16:07:44;1845.58;;;8.4
2022.01.18 06:00:00;Buy;0.1;XAUUSD;1816.43;2022.01.18 07:07:37;1817.16;;;7.3
2022.01.14 19:00:00;Buy;0.1;XAUUSD;1818.65;2022.01.17 06:55:03;1819.15;;;5
2022.01.12 22:00:00;Sell;0.1;XAUUSD;1828.01;2022.01.12 22:38:13;1827.1;;;9.1
2022.01.04 17:00:00;Sell;0.1;XAUUSD;1810.56;2022.01.04 17:08:46;1808.91;;;16.5
2022.01.03 08:05:04;Balance;;;;;;;;-666
2021.12.22 18:00:00;Sell;0.1;XAUUSD;1795.77;2021.12.29 14:58:12;1794.5;;;12.7
2021.12.17 23:00:00;Buy;0.1;XAUUSD;1796.28;2021.12.20 01:08:30;1800.67;;;43.9
2021.12.16 18:00:00;Sell;0.1;XAUUSD;1797.33;2021.12.16 18:08:47;1796.62;;;7.1
2021.12.15 18:00:00;Buy;0.1;XAUUSD;1766.29;2021.12.15 18:18:29;1767.11;;;8.2
2021.12.13 15:00:00;Sell;0.1;XAUUSD;1789.94;2021.12.13 15:05:08;1787.57;;;23.7
2021.12.10 10:00:00;Buy;0.1;XAUUSD;1773.16;2021.12.10 15:20:52;1776.61;;;34.5
2021.12.09 14:00:00;Buy;0.1;XAUUSD;1780.39;2021.12.09 16:23:29;1782.16;;;17.7
2021.12.08 05:00:00;Sell;0.1;XAUUSD;1790.12;2021.12.08 05:51:53;1788.88;;;12.4
2021.12.07 16:00:00;Buy;0.1;XAUUSD;1775.43;2021.12.07 16:12:17;1778.4;;;29.7
2021.12.03 19:00:00;Sell;0.1;XAUUSD;1780.77;2021.12.03 19:09:29;1780.25;;;5.2
2021.12.02 20:00:00;Buy;0.1;XAUUSD;1763.48;2021.12.02 21:15:41;1765.01;;;15.3
2021.12.02 17:00:00;Buy;0.1;XAUUSD;1764.87;2021.12.02 17:03:42;1769.64;;;47.7
2021.11.30 12:00:00;Sell;0.1;XAUUSD;1797.11;2021.11.30 12:59:19;1796.24;;;8.7
2021.11.26 09:00:00;Sell;0.1;XAUUSD;1801.16;2021.11.26 10:45:30;1799.02;;;21.4
2021.11.23 14:00:00;Buy;0.1;XAUUSD;1794.13;2021.11.23 14:19:53;1796.14;;;20.1
2021.11.18 18:00:00;Buy;0.1;XAUUSD;1860.29;2021.11.18 18:32:17;1861.33;;;10.4
2021.11.18 13:00:00;Buy;0.1;XAUUSD;1861.4;2021.11.18 13:37:28;1863.4;;;20
2021.11.17 15:00:00;Sell;0.1;XAUUSD;1863.85;2021.11.17 15:13:49;1862.73;;;11.2
2021.11.16 11:00:00;Sell;0.1;XAUUSD;1872.12;2021.11.16 14:50:40;1870.65;;;14.7
2021.11.12 11:00:00;Buy;0.1;XAUUSD;1853.44;2021.11.12 15:08:23;1854.8;;;13.6
2021.11.12 06:00:00;Buy;0.1;XAUUSD;1855.34;2021.11.12 06:05:29;1855.94;;;6
2021.11.10 16:00:00;Sell;0.1;XAUUSD;1849.8;2021.11.10 20:06:04;1846.47;;;33.3
2021.11.04 16:00:00;Sell;0.1;XAUUSD;1792.66;2021.11.04 16:03:50;1792.17;;;4.9
2021.11.03 16:00:00;Buy;0.1;XAUUSD;1775.97;2021.11.04 03:03:30;1777.21;;;12.4
2021.10.27 21:00:00;Sell;0.1;XAUUSD;1797.79;2021.10.27 22:24:06;1795.18;;;26.1
2021.10.26 11:00:00;Buy;0.1;XAUUSD;1800.73;2021.10.26 11:28:12;1802.2;;;14.7
2021.10.19 05:00:00;Sell;0.1;XAUUSD;1771.94;2021.10.19 17:32:52;1771.4;;;5.4
2021.10.18 12:00:00;Buy;0.1;XAUUSD;1762.79;2021.10.18 12:14:25;1764.03;;;12.4
2021.10.13 17:00:00;Sell;0.1;XAUUSD;1781.66;2021.10.15 14:47:45;1778.75;;;29.1
2021.10.13 12:00:00;Sell;0.1;XAUUSD;1766.79;2021.10.13 15:36:16;1765.48;;;13.1
2021.10.12 17:00:00;Sell;0.1;XAUUSD;1768.3;2021.10.12 17:13:14;1767.25;;;10.5
2021.10.12 09:00:00;Sell;0.1;XAUUSD;1761.79;2021.10.12 10:16:13;1759.45;;;23.4
2021.10.08 15:00:00;Sell;0.1;XAUUSD;1761.73;2021.10.08 17:35:02;1759.13;;;26
2021.10.07 16:00:00;Buy;0.1;XAUUSD;1755.23;2021.10.07 16:36:05;1755.73;;;5
2021.10.06 11:00:00;Buy;0.1;XAUUSD;1747.97;2021.10.06 11:45:37;1748.96;;;9.9
2021.10.04 11:00:00;Buy;0.1;XAUUSD;1753.65;2021.10.04 11:09:02;1754.35;;;7
2021.10.04 02:00:00;Sell;0.1;XAUUSD;1763.84;2021.10.04 05:20:16;1761.57;;;22.7
2021.10.01 18:00:00;Sell;0.1;XAUUSD;1758.77;2021.10.01 18:08:21;1756.98;;;17.9
